date,SPX Buy & Hold,Equal-Weight (20%),60/40 SPX/BOND
2024-06-10,0.00257753,0.00896984,0.00068481
2024-06-11,0.00270671,0.00257535,0.00373166
2024-06-12,0.00846772,0.00367616,0.00730516
2024-06-13,0.00234191,0.00028083,0.00404150
2024-06-14,-0.00039394,0.00475682,0.00069494
2024-06-17,0.00763516,0.00351560,0.00271635
2024-06-18,0.00251815,0.00435308,0.00324883
2024-06-20,-0.00252913,0.00416833,-0.00253391
2024-06-21,-0.00156335,-0.00483483,-0.00085318
2024-06-24,-0.00306988,0.00230937,-0.00150296
2024-06-25,0.00392587,-0.00185116,0.00269441
2024-06-26,0.00157120,-0.00216825,-0.00147703
2024-06-27,0.00090691,0.00555774,0.00143734
2024-06-28,-0.00409201,-0.00269235,-0.00458521
2024-07-01,0.00267199,0.00447000,-0.00138550
2024-07-02,0.00617621,0.00064760,0.00521344
2024-07-03,0.00507156,0.00415265,0.00570027
2024-07-05,0.00543397,0.00428079,0.00547553
2024-07-08,0.00101618,-0.00408422,0.00073717
2024-07-09,0.00074080,-0.00113598,-0.00010803
2024-07-10,0.01015631,0.00451834,0.00647639
2024-07-11,-0.00880165,0.00312637,-0.00273992
2024-07-12,0.00550186,-0.00101162,0.00414440
2024-07-15,0.00282222,0.00059995,0.00042759
2024-07-16,0.00636905,0.00344162,0.00559250
2024-07-17,-0.01402544,-0.00056644,-0.00807886
2024-07-18,-0.00784711,-0.00430557,-0.00584494
2024-07-19,-0.00716588,-0.00994412,-0.00556624
2024-07-22,0.01073422,0.00090397,0.00605967
2024-07-23,-0.00155932,-0.00170808,-0.00063930
2024-07-24,-0.02342124,-0.00540504,-0.01494210
2024-07-25,-0.00515589,-0.00205481,-0.00220418
2024-07-26,0.01102942,0.00159613,0.00851667
2024-07-29,0.00081298,-0.00165997,0.00116082
2024-07-30,-0.00497251,-0.00040034,-0.00214378
2024-07-31,0.01566998,0.01569836,0.01232724
2024-08-01,-0.01378812,-0.00566661,-0.00656849
2024-08-02,-0.01855291,-0.01078830,-0.00498320
2024-08-05,-0.03042704,-0.01002238,-0.01784686
2024-08-06,0.01030085,-0.00281573,0.00260553
2024-08-07,-0.00776472,0.00409798,-0.00610612
2024-08-08,0.02278114,0.00913392,0.01246556
2024-08-09,0.00466080,0.00429077,0.00441368
2024-08-12,0.00004303,0.01019221,0.00114154
2024-08-13,0.01670723,0.00033310,0.01179493
2024-08-14,0.00381644,-0.00311995,0.00282355
2024-08-15,0.01600449,0.00540401,0.00709205
2024-08-16,0.00198780,0.00139823,0.00197637
2024-08-19,0.00967533,-0.00433350,0.00634051
2024-08-20,-0.00198653,-0.00105713,0.00040981
2024-08-21,0.00423071,-0.00301155,0.00335743
2024-08-22,-0.00897294,-0.00152077,-0.00722880
2024-08-23,0.01141794,0.00907840,0.00869580
2024-08-26,-0.00315871,0.00613471,-0.00238642
2024-08-27,0.00159393,-0.00333938,0.00079250
2024-08-28,-0.00599390,-0.00422755,-0.00380125
2024-08-29,-0.00003938,0.00477626,-0.00072112
2024-08-30,0.01004246,-0.00598729,0.00462687
2024-09-03,-0.02137796,-0.01241519,-0.01019860
2024-09-04,-0.00160383,-0.00423124,0.00137128
2024-09-05,-0.00302258,0.00204270,-0.00087572
2024-09-06,-0.01741094,-0.00716543,-0.00987678
2024-09-09,0.01151353,0.00526044,0.00747693
2024-09-10,0.00446270,-0.00409018,0.00437967
2024-09-11,0.01060856,0.00451438,0.00608196
2024-09-12,0.00746735,0.00972840,0.00383244
2024-09-13,0.00539314,0.00301539,0.00400521
2024-09-16,0.00125584,0.00307613,0.00180393
2024-09-17,0.00026452,0.00157625,-0.00056822
2024-09-18,-0.00290066,-0.00576435,-0.00348230
2024-09-19,0.01683436,0.01126595,0.00977574
2024-09-20,-0.00194291,0.00289906,-0.00128763
2024-09-23,0.00280533,-0.00073517,0.00143933
2024-09-24,0.00250803,0.00521920,0.00195191
2024-09-25,-0.00186298,-0.00511296,-0.00274606
2024-09-26,0.00403054,-0.00627893,0.00213276
2024-09-27,-0.00125400,0.00249747,0.00083623
2024-09-30,0.00422760,-0.00152675,0.00143744
2024-10-01,-0.00936785,0.00795826,-0.00416780
2024-10-02,0.00013838,0.00213822,-0.00105931
2024-10-03,-0.00168283,0.00713496,-0.00305769
2024-10-04,0.00893026,0.00219707,0.00147943
2024-10-07,-0.00963226,0.00413710,-0.00723310
2024-10-08,0.00964271,-0.00818689,0.00611841
2024-10-09,0.00708823,-0.00095036,0.00275318
2024-10-10,-0.00207227,0.00754644,-0.00128509
2024-10-11,0.00603361,0.00285762,0.00374541
2024-10-14,0.00767811,-0.00258954,0.00389690
2024-10-15,-0.00763857,-0.00820459,-0.00254018
2024-10-16,0.00466823,0.00180328,0.00342437
2024-10-17,-0.00017118,0.00134515,-0.00218437
2024-10-18,0.00396369,-0.00086030,0.00283711
2024-10-21,-0.00182443,0.00139092,-0.00419190
2024-10-22,-0.00047497,0.00677218,-0.00066338
2024-10-23,-0.00923382,-0.00521654,-0.00646658
2024-10-24,0.00214347,0.00031417,0.00217032
2024-10-25,-0.00029949,0.00377067,-0.00106393
2024-10-28,0.00264793,-0.01043656,0.00066032
2024-10-29,0.00161283,0.00044391,0.00113664
2024-10-30,-0.00330569,0.00448486,-0.00257509
2024-10-31,-0.01879013,-0.00236053,-0.01148555
2024-11-01,0.00408416,-0.00329518,0.00007473
2024-11-04,-0.00281604,0.00624129,0.00043987
2024-11-05,0.01219103,0.00335244,0.00752687
2024-11-06,0.02498128,-0.00054865,0.01084942
2024-11-07,0.00740375,0.00496389,0.00764653
2024-11-08,0.00374979,-0.00296500,0.00310000
2024-11-11,0.00096859,-0.01004166,-0.00052429
2024-11-12,-0.00289685,-0.00340553,-0.00425835
2024-11-13,0.00023220,-0.00085854,-0.00011785
2024-11-14,-0.00606811,0.00061834,-0.00368378
2024-11-15,-0.01329143,-0.00749440,-0.00780341
2024-11-18,0.00391016,0.01054421,0.00324528
2024-11-19,0.00395575,0.00360032,0.00322791
2024-11-20,0.00002195,0.00102511,-0.00058478
2024-11-21,0.00532625,0.00653370,0.00298200
2024-11-22,0.00346196,0.00728893,0.00233366
2024-11-25,0.00301593,-0.01049691,0.00610262
2024-11-26,0.00570570,0.00000677,0.00257698
2024-11-27,-0.00380848,-0.00093888,-0.00067831
2024-11-29,0.00559212,0.00303646,0.00503974
2024-12-02,0.00244546,-0.00168230,0.00143351
2024-12-03,0.00045135,0.00540878,-0.00086890
2024-12-04,0.00603318,-0.00069661,0.00513877
2024-12-05,-0.00187153,-0.00409358,-0.00116500
2024-12-06,0.00249235,-0.00173333,0.00275695
2024-12-09,-0.00616317,0.00301211,-0.00508577
2024-12-10,-0.00296828,0.00277529,-0.00249794
2024-12-11,0.00813263,0.00893128,0.00369595
2024-12-12,-0.00542873,-0.00446891,-0.00478403
2024-12-13,-0.00002647,-0.00059589,-0.00188996
2024-12-16,0.00379216,-0.00040507,0.00240334
2024-12-17,-0.00387148,-0.00243340,-0.00232289
2024-12-18,-0.02993651,-0.01009663,-0.02106564
2024-12-19,-0.00086549,-0.00131238,-0.00233587
2024-12-20,0.01081048,0.00533764,0.00795750
2024-12-23,0.00726085,0.00024327,0.00258167
2024-12-24,0.01098223,0.00485702,0.00680617
2024-12-26,-0.00040574,-0.00040980,0.00006008
2024-12-27,-0.01111730,-0.00250494,-0.00771164
2024-12-30,-0.01075967,0.00119338,-0.00411688
2024-12-31,-0.00429401,0.00284422,-0.00331129
2025-01-02,-0.00222636,0.00767472,-0.00111950
2025-01-03,0.01251736,0.00254961,0.00686125
2025-01-06,0.00552277,-0.00222354,0.00292367
2025-01-07,-0.01116602,0.00096326,-0.00852482
2025-01-08,0.00155914,0.00022628,0.00163177
2025-01-10,-0.01553164,0.00680521,-0.01224263
2025-01-13,0.00157420,0.00247291,0.00024305
2025-01-14,0.00114562,-0.00130170,0.00081905
2025-01-15,0.01814713,0.01331236,0.01507679
2025-01-16,-0.00211492,-0.00191641,-0.00031519
2025-01-17,0.00994148,0.00080172,0.00626781
2025-01-21,0.00873001,-0.00053173,0.00657705
2025-01-22,0.00611918,0.00038691,0.00263516
2025-01-23,0.00529942,-0.00286769,0.00214086
2025-01-24,-0.00285922,0.00083263,-0.00089280
2025-01-27,-0.01468806,-0.00790811,-0.00622582
2025-01-28,0.00917564,0.00677304,0.00554836
2025-01-29,-0.00468988,-0.00429328,-0.00328694
2025-01-30,0.00526155,0.00441132,0.00401646
2025-01-31,-0.00505960,0.00056897,-0.00368029
2025-02-03,-0.00763769,0.00004517,-0.00429798
2025-02-04,0.00719891,0.00126649,0.00530966
2025-02-05,0.00390105,-0.00086285,0.00465600
2025-02-06,0.00363767,-0.00186434,0.00171198
2025-02-07,-0.00950985,-0.00024072,-0.00703503
2025-02-10,0.00669011,0.00928452,0.00392823
2025-02-11,0.00033953,0.00037698,-0.00082850
2025-02-12,-0.00272758,-0.00662906,-0.00440239
2025-02-13,0.01037231,0.00407414,0.00920448
2025-02-14,-0.00007195,-0.00422014,0.00163200
2025-02-18,0.00244200,0.00609539,-0.00068374
2025-02-19,0.00237415,0.00238339,0.00207035
2025-02-20,-0.00434360,-0.00113913,-0.00178948
2025-02-21,-0.01721140,-0.00805732,-0.00797229
2025-02-24,-0.00498149,0.00228950,-0.00213613
2025-02-25,-0.00469072,-0.00768468,0.00032515
2025-02-26,0.00013602,0.00053758,0.00117899
2025-02-27,-0.01599174,-0.00122549,-0.01005897
2025-02-28,0.01572978,0.00371004,0.01162592
2025-03-03,-0.01775340,-0.00723846,-0.00920274
2025-03-04,-0.01231029,-0.00318167,-0.00864610
2025-03-05,0.01109747,-0.00614746,0.00442291
2025-03-06,-0.01797968,-0.00567473,-0.01099945
2025-03-07,0.00550544,0.00299952,0.00279501
2025-03-10,-0.02734354,-0.00905035,-0.01361895
2025-03-11,-0.00759665,0.00053996,-0.00599143
2025-03-12,0.00487497,0.00548897,0.00174081
2025-03-13,-0.01398837,-0.00103777,-0.00678668
2025-03-14,0.02104291,0.00521454,0.01123106
2025-03-17,0.00639563,0.00293813,0.00417606
2025-03-18,-0.01071067,-0.00111037,-0.00596146
2025-03-19,0.01074061,0.00465526,0.00766777
2025-03-20,-0.00218728,0.00375034,-0.00072310
2025-03-21,0.00082431,-0.00082467,0.00015800
2025-03-24,0.01749212,0.00472825,0.00817334
2025-03-25,0.00157310,0.00116058,0.00162066
2025-03-26,-0.01121964,-0.00036769,-0.00766281
2025-03-27,-0.00331246,0.00136111,-0.00232656
2025-03-28,-0.01993460,-0.00314574,-0.00875099
2025-03-31,0.00552324,0.01148830,0.00449000
2025-04-01,0.00377410,0.00062273,0.00366740
2025-04-02,0.00670566,0.00242565,0.00364579
2025-04-03,-0.04960591,-0.02728021,-0.02567156
2025-04-04,-0.06160906,-0.02665020,-0.03584549
2025-04-07,-0.00233419,-0.01215534,-0.00619291
2025-04-08,-0.01582508,-0.01217311,-0.01151251
2025-04-09,0.09089488,0.03805264,0.05327086
2025-04-10,-0.03522061,-0.01448690,-0.02363404
2025-04-11,0.01793038,0.00788419,0.00849743
2025-04-14,0.00791332,0.00198007,0.00794343
2025-04-15,-0.00172928,0.00184380,0.00014883
2025-04-16,-0.02266325,0.00484285,-0.01186698
2025-04-17,0.00132596,0.00400506,-0.00034349
2025-04-21,-0.02384965,-0.00416166,-0.01647020
2025-04-22,0.02480695,0.00553102,0.01518140
2025-04-23,0.01652386,-0.00334912,0.01033852
2025-04-24,0.02005663,0.00830469,0.01419057
2025-04-25,0.00734608,0.00221676,0.00592290
2025-04-28,0.00064050,-0.00120592,0.00197763
2025-04-29,0.00578564,-0.00516929,0.00484990
2025-04-30,0.00147890,-0.00724180,0.00151236
2025-05-01,0.00627935,0.00034702,0.00202187
2025-05-02,0.01461919,0.00004856,0.00607738
2025-05-05,-0.00640205,-0.00130828,-0.00455999
2025-05-06,-0.00772299,0.01027518,-0.00361946
2025-05-07,0.00433694,-0.00357113,0.00365591
2025-05-08,0.00578302,0.00375562,0.00034252
2025-05-09,-0.00071173,0.00392998,-0.00013018
2025-05-12,0.03203998,0.00516388,0.01667217
2025-05-13,0.00722206,0.00622895,0.00403438
2025-05-14,0.00102389,-0.00685220,-0.00088280
2025-05-15,0.00412382,0.00144712,0.00508011
2025-05-16,0.00698085,0.00110602,0.00431620
2025-05-19,0.00087573,0.00246127,0.00031256
2025-05-20,-0.00388778,0.00251571,-0.00284403
2025-05-21,-0.01626672,-0.00718629,-0.01254153
2025-05-22,-0.00044497,-0.00187393,0.00123318
2025-05-23,-0.00673090,0.00462447,-0.00288515
2025-05-27,0.02025258,0.00045529,0.01381171
2025-05-28,-0.00558680,0.00033407,-0.00445807
2025-05-29,0.00400317,-0.00035139,0.00405974
2025-05-30,-0.00008119,-0.00093482,0.00113743
2025-06-02,0.00409365,0.01101961,0.00109590
2025-06-03,0.00578353,0.00147762,0.00308672
2025-06-04,0.00007368,0.00030734,0.00297431
2025-06-05,-0.00529136,-0.00111590,-0.00436123
2025-06-06,0.01022820,0.00287414,0.00294143
2025-06-09,0.00091953,0.00284633,0.00127822
2025-06-10,0.00546801,0.00045961,0.00396340
2025-06-11,-0.00274766,0.00942629,0.00001041
2025-06-12,0.00381513,0.00324339,0.00402575
2025-06-13,-0.01136067,0.01342952,-0.00829849
2025-06-16,0.00934882,-0.00546107,0.00446228
2025-06-17,-0.00838726,0.00994581,-0.00308008
2025-06-18,-0.00030929,-0.00072295,0.00006837
2025-06-20,-0.00218104,0.00144376,-0.00105487
2025-06-23,0.00956066,-0.01441858,0.00712932
2025-06-24,0.01106033,-0.01042224,0.00802429
2025-06-25,-0.00000329,0.00102105,0.00016598
2025-06-26,0.00798813,0.00203671,0.00621742
2025-06-27,0.00520540,-0.00361424,0.00207623
2025-06-30,0.00515114,0.00270457,0.00468101
2025-07-01,-0.00111916,0.00333804,-0.00141373
2025-07-02,0.00473387,0.00592112,0.00199982
2025-07-03,0.00830438,-0.00049880,0.00359207
2025-07-07,-0.00789337,0.00200511,-0.00600439
2025-07-08,-0.00071614,-0.00114049,-0.00102292
2025-07-09,0.00604380,0.00305933,0.00569885
2025-07-10,0.00274244,-0.00278780,0.00143450
2025-07-11,-0.00330297,0.00588642,-0.00384338
2025-07-14,0.00140642,-0.00439105,0.00067413
