,max_macro_posterior
2012-10-08,0.9999983974318608
2012-10-09,0.9999992350686108
2012-10-10,0.9999970706724196
2012-10-11,0.9999991933930338
2012-10-12,0.9999993997443314
2012-10-15,0.9999993111634539
2012-10-16,0.9999990529277228
2012-10-17,0.9999940055170546
2012-10-18,0.9999988336650797
2012-10-19,0.9999988249461791
2012-10-22,0.9999996567334967
2012-10-23,0.999998955999471
2012-10-24,0.9999997500074201
2012-10-25,0.9999988512834458
2012-10-26,0.9999989747221947
2012-10-29,0.9999953559815266
2012-10-30,0.9999977814027174
2012-10-31,0.999999171394818
2012-11-01,0.9999982388041775
2012-11-02,0.9999997587598911
2012-11-05,0.9999996419477616
2012-11-06,0.9999992859199134
2012-11-07,0.999999163306858
2012-11-08,0.9999873706587811
2012-11-09,0.999995084033822
2012-11-12,0.9999994336167037
2012-11-13,0.9999995395861269
2012-11-14,0.9999962098544929
2012-11-15,0.9999927254664094
2012-11-16,0.9999940557482107
2012-11-19,0.9999969159322825
2012-11-20,0.9999519918053644
2012-11-21,0.9999786198505257
2012-11-22,0.9999983204160742
2012-11-23,0.99999866536111
2012-11-26,0.9999950127285294
2012-11-27,0.9999993486332716
2012-11-28,0.9999993496222793
2012-11-29,0.999998729181872
2012-11-30,0.9999990939794977
2012-12-03,0.9999987949625138
2012-12-04,0.9999983061858145
2012-12-05,0.9999987360206731
2012-12-06,0.9999991557167806
2012-12-07,0.9999981827445117
2012-12-10,0.9999984425475681
2012-12-11,0.9999985029388613
2012-12-12,0.9999968409368463
2012-12-13,0.9999912384919022
2012-12-14,0.999992923234241
2012-12-17,0.9999909605433477
2012-12-18,0.9999835951857673
2012-12-19,0.9999864460408149
2012-12-20,0.9999893164181661
2012-12-21,0.9999598079326606
2012-12-24,0.9999789276649854
2012-12-25,0.9999940162137834
2012-12-26,0.9999934859275951
2012-12-27,0.9999848801166097
2012-12-28,0.9999955922997736
2012-12-31,0.9999734540817196
2013-01-01,0.9999999119655615
2013-01-02,0.9999990708073858
2013-01-03,0.9999999339560218
2013-01-04,0.9999993408337499
2013-01-07,0.9999997361033924
2013-01-08,0.9999996767748026
2013-01-09,0.9999997016232479
2013-01-10,0.99999969569359
2013-01-11,0.9999996350154933
2013-01-14,0.9999994365708789
2013-01-15,0.9999996085986445
2013-01-16,0.9999990318215453
2013-01-17,0.9999990181995696
2013-01-18,0.9999975418871785
2013-01-21,0.9999994036896965
2013-01-22,0.9999990200652074
2013-01-23,0.999998509474442
2013-01-24,0.9999987638858087
2013-01-25,0.9999990152219166
2013-01-28,0.9999972058537683
2013-01-29,0.9999988097147051
2013-01-30,0.9999976690260066
2013-01-31,0.9999922280025256
2013-02-01,0.9999940905127028
2013-02-04,0.9999967940517145
2013-02-05,0.999998712399142
2013-02-06,0.9999913730088921
2013-02-07,0.9999925074269052
2013-02-08,0.9999929627930599
2013-02-11,0.9999845132208564
2013-02-12,0.9999919889401262
2013-02-13,0.999989795241763
2013-02-14,0.9999878455147392
2013-02-15,0.9999789149760934
2013-02-18,0.9999904749309202
2013-02-19,0.9999654336668986
2013-02-20,0.9999784221823187
2013-02-21,0.9999997575260329
2013-02-22,0.9999989649044537
2013-02-25,0.9999991034592065
2013-02-26,0.9999999982125907
2013-02-27,0.9999999866802035
2013-02-28,0.9999999635600187
2013-03-01,0.9999998920677327
2013-03-04,0.9999999700014301
2013-03-05,0.999999957340312
2013-03-06,0.9999998218003622
2013-03-07,0.99999995501154
2013-03-08,0.9999999543418792
2013-03-11,0.9999999813399791
2013-03-12,0.9999999883053894
2013-03-13,0.9999999781203933
2013-03-14,0.9999999711065192
2013-03-15,0.9999999745808368
2013-03-18,0.9999999757283337
2013-03-19,0.9999999967326642
2013-03-20,0.9999999981149853
2013-03-21,0.99999999753552
2013-03-22,0.9999999976855856
2013-03-25,0.9999999839178132
2013-03-26,0.9999998521450202
2013-03-27,0.9999999547733386
2013-03-28,0.9999990842264178
2013-03-29,0.9999995965855369
2013-04-01,0.9999997645756677
2013-04-02,0.9999998307867132
2013-04-03,0.9999998973534627
2013-04-04,0.9999999423844351
2013-04-05,0.9999998173064191
2013-04-08,0.9999998956445039
2013-04-09,0.9999999474580675
2013-04-10,0.9999999082428562
2013-04-11,0.9999998614630892
2013-04-12,0.9999999090111474
2013-04-15,0.999999936145535
2013-04-16,0.9999999999999305
2013-04-17,0.9999999999983928
2013-04-18,0.9999999999994307
2013-04-19,0.9999999999969675
2013-04-22,0.9999999999999809
2013-04-23,0.9999999999996825
2013-04-24,0.9999999999996689
2013-04-25,0.999999999998435
2013-04-26,0.9999999999992268
2013-04-29,0.9999999999996652
2013-04-30,0.9999999999986042
2013-05-01,0.9999999999990996
2013-05-02,0.9999999999995057
2013-05-03,0.9999999999997229
2013-05-06,0.9999999999992066
2013-05-07,0.9999999999998428
2013-05-08,0.99999999999978
2013-05-09,0.9999999999998439
2013-05-10,0.9999999999999545
2013-05-13,0.9999999999997689
2013-05-14,0.9999999999996798
2013-05-15,0.9999999999990825
2013-05-16,0.9999999999986406
2013-05-17,0.99999999999527
2013-05-20,0.9999999999896668
2013-05-21,0.9999999997213727
2013-05-22,0.9999999994729956
2013-05-23,0.9999999952896362
2013-05-24,0.9999999991910807
2013-05-27,0.9999999986902717
2013-05-28,0.9999999980739775
2013-05-29,0.9999999760788907
2013-05-30,0.9999999886581977
2013-05-31,0.9999999902009042
2013-06-03,0.9999999996206068
2013-06-04,0.9999999986332344
2013-06-05,0.9999999991656721
2013-06-06,0.9999999994075954
2013-06-07,0.9999999997193434
2013-06-10,0.9999999998541704
2013-06-11,0.9999999979283527
2013-06-12,0.9999999979332861
2013-06-13,0.9999999875523281
2013-06-14,0.9999999991143984
2013-06-17,0.999999999355939
2013-06-18,0.9999999970308036
2013-06-19,0.9999999865622694
2013-06-20,0.9999999819213351
2013-06-21,0.9999999999588987
2013-06-24,0.9999999994654706
2013-06-25,0.9999999995071679
2013-06-26,0.9999999998189386
2013-06-27,0.9999999994933837
2013-06-28,0.9999999995534804
2013-07-01,0.9999999998446085
2013-07-02,0.9999999997414516
2013-07-03,0.999999999921745
2013-07-04,0.9999999999343637
2013-07-05,0.9999999999282445
2013-07-08,0.9999999960307472
2013-07-09,0.9999997975049225
2013-07-10,0.9999998930819606
2013-07-11,0.999999853823841
2013-07-12,0.9999417343096755
2013-07-15,0.9999996512402716
2013-07-16,0.9999996579035971
2013-07-17,0.9999993050882088
2013-07-18,0.9999995490751061
2013-07-19,0.9999995267047757
2013-07-22,0.9999989857350292
2013-07-23,0.999995194266241
2013-07-24,0.9999978131669655
2013-07-25,0.9999922115885665
2013-07-26,0.999997552382845
2013-07-29,0.9999987739034171
2013-07-30,0.9999979435121696
2013-07-31,0.9999986181344462
2013-08-01,0.9999978773004986
2013-08-02,0.9999899818574615
2013-08-05,0.9999796553037993
2013-08-06,0.9999864946712923
2013-08-07,0.9999953467473254
2013-08-08,0.9999796894001155
2013-08-09,0.9999809460655396
2013-08-12,0.9999832511058001
2013-08-13,0.9999844384908206
2013-08-14,0.9999670112472862
2013-08-15,0.999934266459904
2013-08-16,0.9999832958025544
2013-08-19,0.9999753598770974
2013-08-20,0.9999901302030381
2013-08-21,0.9999713023838516
2013-08-22,0.9999976691959277
2013-08-23,0.9999979073491982
2013-08-26,0.9999853094777569
2013-08-27,0.9999913518513605
2013-08-28,0.9999820092537183
2013-08-29,0.9999969034795942
2013-08-30,0.9999948635023271
2013-09-02,0.9999990805082242
2013-09-03,0.9999991397797152
2013-09-04,0.9999972084198905
2013-09-05,0.999993823549526
2013-09-06,0.9999964875836356
2013-09-09,0.9999944042268126
2013-09-10,0.9999897712361391
2013-09-11,0.9999934629415662
2013-09-12,0.9999987253785464
2013-09-13,0.9999959262370495
2013-09-16,0.9999975739860131
2013-09-17,0.999982342098038
2013-09-18,0.9999914540950422
2013-09-19,0.9916341485588076
2013-09-20,0.9991354310357955
2013-09-23,0.9999612059393606
2013-09-24,0.9999904630385096
2013-09-25,0.9999237078613448
2013-09-26,0.9998511086575153
2013-09-27,0.9998452504728994
2013-09-30,0.9999914298086462
2013-10-01,0.9999942638956252
2013-10-02,0.9999896299054217
2013-10-03,0.99998010484345
2013-10-04,0.9999865843517963
2013-10-07,0.9999877795118481
2013-10-08,0.9999985075849692
2013-10-09,0.9999933575285108
2013-10-10,0.9999984831800302
2013-10-11,0.9999997639531056
2013-10-14,0.9999969615153158
2013-10-15,0.999998469535738
2013-10-16,0.9999989847794202
2013-10-17,0.9999999678188464
2013-10-18,0.9999977902366545
2013-10-21,0.9999997813766665
2013-10-22,0.9999996026227682
2013-10-23,0.9999978711961596
2013-10-24,0.999999427848534
2013-10-25,0.9999996780520458
2013-10-28,0.9999998543935441
2013-10-29,0.9999998886543802
2013-10-30,0.9999998211852392
2013-10-31,0.9999996117474713
2013-11-01,0.9999997863988421
2013-11-04,0.9999989083552704
2013-11-05,0.9999998491454617
2013-11-06,0.9999996852905001
2013-11-07,0.9999998946692175
2013-11-08,0.9999998044590119
2013-11-11,0.999999001209677
2013-11-12,0.9999998290440351
2013-11-13,0.999999588666729
2013-11-14,0.9999991874347067
2013-11-15,0.9999994594827843
2013-11-18,0.9999997276092096
2013-11-19,0.9999998218627305
2013-11-20,0.9999997346090926
2013-11-21,0.9999991201169874
2013-11-22,0.9999996072784022
2013-11-25,0.9999995456835242
2013-11-26,0.999999637828138
2013-11-27,0.9999996309920495
2013-11-28,0.9999996643243013
2013-11-29,0.9999997908522053
2013-12-02,0.999999972445948
2013-12-03,0.999999965591561
2013-12-04,0.9999999405859701
2013-12-05,0.9999999733766851
2013-12-06,0.9999999637258545
2013-12-09,0.9999999893251568
2013-12-10,0.9999999785978748
2013-12-11,0.9999999874493971
2013-12-12,0.9999999793588275
2013-12-13,0.9999997313112613
2013-12-16,0.9999999508252196
2013-12-17,0.9999997493637606
2013-12-18,0.9999997003433005
2013-12-19,0.9999999531937492
2013-12-20,0.9999997316563622
2013-12-23,0.9999998542193459
2013-12-24,0.9999999173243576
2013-12-25,0.9999998466879184
2013-12-26,0.9999999197863384
2013-12-27,0.9999999435925073
2013-12-30,0.9999999463975197
2013-12-31,0.9999998873570919
2014-01-01,0.9999991330655565
2014-01-02,0.9999984859997103
2014-01-03,0.9999996022653377
2014-01-06,0.9999998998862691
2014-01-07,0.9999998165980878
2014-01-08,0.999999747371853
2014-01-09,0.9999986384132621
2014-01-10,0.9999987419012454
2014-01-13,0.999996252473651
2014-01-14,0.9999987271060401
2014-01-15,0.9999991029420916
2014-01-16,0.9999986472952428
2014-01-17,0.999998783172939
2014-01-20,0.9999979478986235
2014-01-21,0.9999982615000722
2014-01-22,0.9999981068289783
2014-01-23,0.9999983407199556
2014-01-24,0.9999971651962422
2014-01-27,0.9999999993968518
2014-01-28,0.9999998378014971
2014-01-29,0.9999998982293404
2014-01-30,0.9999989453155005
2014-01-31,0.9999979383011978
2014-02-03,0.999999911384376
2014-02-04,0.9999999666369419
2014-02-05,0.9999999809479521
2014-02-06,0.9999999804752239
2014-02-07,0.9999999981619951
2014-02-10,0.9999999994872133
2014-02-11,0.9999999965712244
2014-02-12,0.9999999935894415
2014-02-13,0.999999990928107
2014-02-14,0.9999999849937616
2014-02-17,0.9999999968580088
2014-02-18,0.9999999959522887
2014-02-19,0.9999999938304813
2014-02-20,0.9999999988244639
2014-02-21,0.9999999986164714
2014-02-24,0.9999999981298814
2014-02-25,0.9999999985481832
2014-02-26,0.9999999970669642
2014-02-27,0.9999999983772562
2014-02-28,0.9999999965097764
2014-03-03,0.9999999971510463
2014-03-04,0.9999999994835895
2014-03-05,0.9999999980368687
2014-03-06,0.9999999987158947
2014-03-07,0.9999999991690252
2014-03-10,0.999999999410288
2014-03-11,0.9999999992485521
2014-03-12,0.999999999781457
2014-03-13,0.9999999983730633
2014-03-14,0.9999999997955189
2014-03-17,0.9999999998937477
2014-03-18,0.999999999959855
2014-03-19,0.9999999999300675
2014-03-20,0.9999999997497946
2014-03-21,0.9999999999420847
2014-03-24,0.999999999942625
2014-03-25,0.9999999999208455
2014-03-26,0.9999999999436768
2014-03-27,0.999999999947339
2014-03-28,0.9999999998641675
2014-03-31,0.9999999996951948
2014-04-01,0.9999999997971423
2014-04-02,0.9999999997844679
2014-04-03,0.9999999998202727
2014-04-04,0.999999999910973
2014-04-07,0.9999999988652781
2014-04-08,0.9999999987576464
2014-04-09,0.9999999994539378
2014-04-10,0.9999999949171592
2014-04-11,0.9999999949333642
2014-04-14,0.999999977471151
2014-04-15,0.9999999933994114
2014-04-16,0.9999999932117338
2014-04-17,0.9999999985856809
2014-04-18,0.9999999951715846
2014-04-21,0.9999995891741527
2014-04-22,0.9999997161239902
2014-04-23,0.9999999878852058
2014-04-24,0.9999998429131325
2014-04-25,0.9999999384171864
2014-04-28,0.9999999887310219
2014-04-29,0.9999994240752781
2014-04-30,0.9999951672827541
2014-05-01,0.9999998601642313
2014-05-02,0.9999973321358775
2014-05-05,0.9999981145449919
2014-05-06,0.9999987254189728
2014-05-07,0.9999997671066625
2014-05-08,0.9999999427729613
2014-05-09,0.9999999213606487
2014-05-12,0.9999999502155344
2014-05-13,0.9999999310685787
2014-05-14,0.9999997989798949
2014-05-15,0.9999961056512331
2014-05-16,0.999999443677694
2014-05-19,0.999999121939356
2014-05-20,0.9999974307782203
2014-05-21,0.9999310895442439
2014-05-22,0.9999969382514968
2014-05-23,0.9999572532003538
2014-05-26,0.999995745206719
2014-05-27,0.9999557736966103
2014-05-28,0.9998753450848763
2014-05-29,0.9999914385169343
2014-05-30,0.9999568884671941
2014-06-02,0.9999957439859726
2014-06-03,0.9999837442022494
2014-06-04,0.9999957896504936
2014-06-05,0.9999876597445958
2014-06-06,0.9999902248471187
2014-06-09,0.9999891405724568
2014-06-10,0.9999985057455871
2014-06-11,0.9999532397271345
2014-06-12,0.9999801606516624
2014-06-13,0.9999988914467544
2014-06-16,0.9999912987372932
2014-06-17,0.999985648214643
2014-06-18,0.9999933075300989
2014-06-19,0.9999922771959691
2014-06-20,0.9999930862367616
2014-06-23,0.9999897397839714
2014-06-24,0.999994784464832
2014-06-25,0.9999812886158895
2014-06-26,0.9999963703954227
2014-06-27,0.9999588891292992
2014-06-30,0.9999995201931208
2014-07-01,0.9999991493158472
2014-07-02,0.9999996998166283
2014-07-03,0.9999999989715159
2014-07-04,0.9999999998421872
2014-07-07,0.9999999999735161
2014-07-08,0.9999999999973981
2014-07-09,0.9999999999960674
2014-07-10,0.9999999999960725
2014-07-11,0.9999999999984206
2014-07-14,0.999999999994962
2014-07-15,0.9999999999987621
2014-07-16,0.999999999996654
2014-07-17,0.9999999999964224
2014-07-18,0.9999999999998133
2014-07-21,0.9999999999994618
2014-07-22,0.9999999999990663
2014-07-23,0.9999999999990756
2014-07-24,0.9999999999989848
2014-07-25,0.9999999999980183
2014-07-28,0.9999999999986531
2014-07-29,0.9999999999995222
2014-07-30,0.9999999999986748
2014-07-31,0.9999999999973923
2014-08-01,0.9999999999995768
2014-08-04,0.9999999999995304
2014-08-05,0.9999999999999454
2014-08-06,0.9999999999999816
2014-08-07,0.9999999999999347
2014-08-08,0.9999999999998692
2014-08-11,0.9999999999999234
2014-08-12,0.9999999999999785
2014-08-13,0.999999999999972
2014-08-14,0.9999999999999793
2014-08-15,0.9999999999999425
2014-08-18,0.9999999999999831
2014-08-19,0.9999999999999958
2014-08-20,0.9999999999999913
2014-08-21,0.9999999999999956
2014-08-22,0.9999999999999887
2014-08-25,0.9999999999999964
2014-08-26,0.9999999999999949
2014-08-27,0.9999999999999991
2014-08-28,0.9999999999999998
2014-08-29,1.0
2014-09-01,1.0
2014-09-02,1.0
2014-09-03,0.9999999999999869
2014-09-04,1.0
2014-09-05,1.0
2014-09-08,1.0
2014-09-09,1.0
2014-09-10,0.9999999999999998
2014-09-11,0.9999999999999991
2014-09-12,0.9999999999999996
2014-09-15,0.999999999999998
2014-09-16,0.9999999999999993
2014-09-17,0.9999999999999998
2014-09-18,0.9999999999999993
2014-09-19,0.9999999999999998
2014-09-22,0.9999999999999998
2014-09-23,1.0
2014-09-24,0.9999999999999987
2014-09-25,0.9999999999999969
2014-09-26,0.9999999999999996
2014-09-29,0.999999999999996
2014-09-30,0.9999999999999967
2014-10-01,0.9999999999999893
2014-10-02,0.9999999999999865
2014-10-03,0.9999999999999998
2014-10-06,1.0
2014-10-07,1.0
2014-10-08,0.9999999999999998
2014-10-09,0.9999999999999996
2014-10-10,1.0
2014-10-13,0.9999999999999987
2014-10-14,0.9999999999999991
2014-10-15,0.9999999999999407
2014-10-16,0.9999999999999991
2014-10-17,0.9999999999999989
2014-10-20,0.9999999999999991
2014-10-21,0.9999999999999998
2014-10-22,0.9999999999999958
2014-10-23,0.9999999999999787
2014-10-24,0.9999999999998381
2014-10-27,0.9999999999995088
2014-10-28,0.9999999999994751
2014-10-29,0.9999999999998723
2014-10-30,0.9999999999999185
2014-10-31,0.9999999999990103
2014-11-03,0.9999999999986193
2014-11-04,0.9999999999990892
2014-11-05,0.9999999999991385
2014-11-06,0.9999999999995526
2014-11-07,0.9999999999997371
2014-11-10,0.9999999999997469
2014-11-11,0.999999999999915
2014-11-12,0.9999999999999762
2014-11-13,0.9999999999999947
2014-11-14,0.999999999999968
2014-11-17,0.9999999999999616
2014-11-18,0.9999999999999369
2014-11-19,0.9999999999995552
2014-11-20,0.999999999999899
2014-11-21,0.9999999999998768
2014-11-24,0.9999999999999776
2014-11-25,0.9999999999999665
2014-11-26,0.9999999999997742
2014-11-27,0.9999999999998455
2014-11-28,0.9999999999998752
2014-12-01,0.9999999994046563
2014-12-02,0.9999999999990552
2014-12-03,0.9999999999998856
2014-12-04,0.9999999999998908
2014-12-05,0.9999999999997413
2014-12-08,0.9999999999996714
2014-12-09,0.9999999999999836
2014-12-10,0.9999999999997256
2014-12-11,0.9999999999999938
2014-12-12,0.9999999999998439
2014-12-15,0.9999999999967961
2014-12-16,0.9999999999989153
2014-12-17,0.999999999999984
2014-12-18,0.9999999999999931
2014-12-19,0.9999999999278797
2014-12-22,0.9999999999931333
2014-12-23,0.9999999999989126
2014-12-24,0.9999999999979186
2014-12-25,0.9999999999989868
2014-12-26,0.9999999999995903
2014-12-29,0.9999999999998666
2014-12-30,0.9999999999995695
2014-12-31,0.9999999999997977
2015-01-01,0.9999999999999967
2015-01-02,0.999999999999424
2015-01-05,0.999999999998513
2015-01-06,0.9999999999971529
2015-01-07,0.9999999999962235
2015-01-08,0.9999999999965135
2015-01-09,0.999999999996549
2015-01-12,0.9999999999942306
2015-01-13,0.9999999999924186
2015-01-14,0.9999999999755851
2015-01-15,0.9999999986951075
2015-01-16,0.999999999857339
2015-01-19,0.9999999998903117
2015-01-20,0.9999999999725595
2015-01-21,0.9999999998676954
2015-01-22,0.9999999998870414
2015-01-23,0.9999999999477901
2015-01-26,0.9999999998619868
2015-01-27,0.9999999998736436
2015-01-28,0.9999999999240567
2015-01-29,0.999999999985936
2015-01-30,0.9999999999848932
2015-02-02,0.9999999996792059
2015-02-03,0.9999999999935885
2015-02-04,0.9999999999942244
2015-02-05,0.9999999999593632
2015-02-06,0.9999999999987499
2015-02-09,0.9999999999979425
2015-02-10,0.9999999999998648
2015-02-11,0.9999999999975984
2015-02-12,0.9999999999997258
2015-02-13,0.9999999999999469
2015-02-16,0.999999999999986
2015-02-17,0.9999999999999847
2015-02-18,0.9999999999999474
2015-02-19,0.9999999999998783
2015-02-20,0.9999999999999409
2015-02-23,0.9999999999999583
2015-02-24,0.9999999999999454
2015-02-25,0.9999999999997218
2015-02-26,0.9999999999999649
2015-02-27,0.9999999999994686
2015-03-02,0.9999999999999007
2015-03-03,0.9999999999993574
2015-03-04,0.9999999999997633
2015-03-05,0.9999999999978961
2015-03-06,0.9999999999970188
2015-03-09,0.9999999999827329
2015-03-10,0.9999999999970186
2015-03-11,0.9999999999960516
2015-03-12,0.9999999999754942
2015-03-13,0.9999999998841881
2015-03-16,0.9999999998245603
2015-03-17,0.999999999052388
2015-03-18,0.9999999998913818
2015-03-19,0.9999999995060229
2015-03-20,0.9999999998802707
2015-03-23,0.9999999999563132
2015-03-24,0.9999999999708946
2015-03-25,0.999999999978413
2015-03-26,0.9999999999714685
2015-03-27,0.9999999999379903
2015-03-30,0.9999999999257714
2015-03-31,0.9999999999372422
2015-04-01,0.9999999999684075
2015-04-02,0.999999999700718
2015-04-03,0.9999999997149871
2015-04-06,0.999999999113717
2015-04-07,0.9999999956086033
2015-04-08,0.9999999992606786
2015-04-09,0.9999999987978908
2015-04-10,0.9999999999329362
2015-04-13,0.999999999943222
2015-04-14,0.9999999999737109
2015-04-15,0.9999999999326067
2015-04-16,0.9999999998191416
2015-04-17,0.999999999474259
2015-04-20,0.9999999998071638
2015-04-21,0.9999999995521972
2015-04-22,0.9999999997682208
2015-04-23,0.9999999995296478
2015-04-24,0.9999999994628394
2015-04-27,0.9999999992848647
2015-04-28,0.9999999994254698
2015-04-29,0.9999999997196864
2015-04-30,0.9999999996693331
2015-05-01,0.999999998116998
2015-05-04,0.9999999997204421
2015-05-05,0.9999999992202969
2015-05-06,0.9999999994277133
2015-05-07,0.9999999995016753
2015-05-08,0.9999999969670181
2015-05-11,0.9999999999703066
2015-05-12,0.999999999866648
2015-05-13,0.9999999997995014
2015-05-14,0.9999999997921845
2015-05-15,0.9999999998072122
2015-05-18,0.9999999998839073
2015-05-19,0.9999999999212952
2015-05-20,0.9999999999056512
2015-05-21,0.9999999999615526
2015-05-22,0.9999999999234432
2015-05-25,0.9999999999366311
2015-05-26,0.999999999944717
2015-05-27,0.9999999999920864
2015-05-28,0.9999999999713114
2015-05-29,0.9999999999684164
2015-06-01,0.9999999999063724
2015-06-02,0.9999999999519043
2015-06-03,0.9999999998889743
2015-06-04,0.9999999995551405
2015-06-05,0.9999999998832194
2015-06-08,0.9999999994317395
2015-06-09,0.999999999866112
2015-06-10,0.9999999998689284
2015-06-11,0.9999999998367521
2015-06-12,0.9999999985448831
2015-06-15,0.9999999998052744
2015-06-16,0.9999999999311792
2015-06-17,0.9999999998447596
2015-06-18,0.9999999998188545
2015-06-19,0.9999999999187699
2015-06-22,0.9999999997386672
2015-06-23,0.9999999998630786
2015-06-24,0.9999999991773164
2015-06-25,0.9999999997186053
2015-06-26,0.9999999991625941
2015-06-29,0.9999999994644254
2015-06-30,0.9999999999998108
2015-07-01,0.9999999999941143
2015-07-02,0.9999999999773468
2015-07-03,0.9999999999874395
2015-07-06,0.9999999999914714
2015-07-07,0.9999999994019961
2015-07-08,0.9999999999345466
2015-07-09,0.9999999999944253
2015-07-10,0.9999999999716297
2015-07-13,0.9999999999971969
2015-07-14,0.9999999999993965
2015-07-15,0.9999999999921335
2015-07-16,0.9999999999798925
2015-07-17,0.9999999999935978
2015-07-20,0.9999999999922918
2015-07-21,0.9999999999834916
2015-07-22,0.9999999999780503
2015-07-23,0.9999999999685831
2015-07-24,0.9999999999548732
2015-07-27,0.9999999999415679
2015-07-28,0.9999999999900491
2015-07-29,0.9999999999928817
2015-07-30,0.9999999999859371
2015-07-31,0.9999999999767661
2015-08-03,0.9999999997633333
2015-08-04,0.9999999999425954
2015-08-05,0.9999999999242641
2015-08-06,0.9999999999886549
2015-08-07,0.9999999999478678
2015-08-10,0.9999999998995978
2015-08-11,0.9999999985722936
2015-08-12,0.9999999999526477
2015-08-13,0.999999999979432
2015-08-14,0.9999999999829876
2015-08-17,0.999999999994027
2015-08-18,0.9999999999811697
2015-08-19,0.9999999999585246
2015-08-20,0.9999999999941787
2015-08-21,0.9999999999999145
2015-08-24,1.0
2015-08-25,1.0
2015-08-26,1.0
2015-08-27,1.0
2015-08-28,1.0
2015-08-31,1.0
2015-09-01,1.0
2015-09-02,1.0
2015-09-03,1.0
2015-09-04,1.0
2015-09-07,1.0
2015-09-08,1.0
2015-09-09,1.0
2015-09-10,1.0
2015-09-11,1.0
2015-09-14,1.0
2015-09-15,1.0
2015-09-16,1.0
2015-09-17,1.0
2015-09-18,1.0
2015-09-21,1.0
2015-09-22,1.0
2015-09-23,1.0
2015-09-24,1.0
2015-09-25,1.0
2015-09-28,1.0
2015-09-29,1.0
2015-09-30,1.0
2015-10-01,1.0
2015-10-02,1.0
2015-10-05,1.0
2015-10-06,0.9999999999999998
2015-10-07,1.0
2015-10-08,1.0
2015-10-09,1.0
2015-10-12,1.0
2015-10-13,1.0
2015-10-14,1.0
2015-10-15,1.0
2015-10-16,1.0
2015-10-19,1.0
2015-10-20,1.0
2015-10-21,1.0
2015-10-22,0.9999999999999998
2015-10-23,1.0
2015-10-26,0.9999999999999989
2015-10-27,0.9999999999999998
2015-10-28,0.9999999999999993
2015-10-29,0.9999999999999998
2015-10-30,0.9999999999999962
2015-11-02,0.9999999999999989
2015-11-03,0.9999999999999996
2015-11-04,0.9999999999999971
2015-11-05,0.9999999999999991
2015-11-06,0.9999999999999987
2015-11-09,0.999999999999996
2015-11-10,0.9999999999999989
2015-11-11,0.9999999999999996
2015-11-12,0.9999999999999993
2015-11-13,0.9999999999999996
2015-11-16,0.9999999999960147
2015-11-17,0.9999999976888365
2015-11-18,0.9999999962286323
2015-11-19,0.9999999971050193
2015-11-20,0.9999999964320909
2015-11-23,0.9999999996915239
2015-11-24,0.999999999502976
2015-11-25,0.9999999993157778
2015-11-26,0.9999999988056663
2015-11-27,0.9999999989648745
2015-11-30,0.9999999990147651
2015-12-01,0.9999999986069789
2015-12-02,0.9999999987727415
2015-12-03,0.9999999992652431
2015-12-04,0.9999999968888085
2015-12-07,0.9999999999812277
2015-12-08,0.9999999967782389
2015-12-09,0.99999999993665
2015-12-10,0.9999999999895001
2015-12-11,0.9999999999415801
2015-12-14,0.999999999999696
2015-12-15,0.9999999999931546
2015-12-16,0.9999999999929428
2015-12-17,0.999999999997877
2015-12-18,0.999999999797261
2015-12-21,0.9999999999110301
2015-12-22,0.999999999983985
2015-12-23,0.9999999999930893
2015-12-24,0.999999999991448
2015-12-25,0.9999999999955143
2015-12-28,0.9999999999906446
2015-12-29,0.9999999999955156
2015-12-30,0.9999999999954534
2015-12-31,0.9999999999934284
2016-01-01,0.999999999251383
2016-01-04,0.9999999991699711
2016-01-05,0.9999997484807154
2016-01-06,0.9999999829427527
2016-01-07,0.9999999996377579
2016-01-08,0.9999999999180982
2016-01-11,0.9999999956361514
2016-01-12,0.9999999999883709
2016-01-13,0.9999999999878708
2016-01-14,0.99999999993526
2016-01-15,0.9999999999624437
2016-01-18,0.9999999999983298
2016-01-19,0.9999999999995681
2016-01-20,0.999999999999934
2016-01-21,0.9999999999997029
2016-01-22,0.9999999999995712
2016-01-25,0.9999999999999907
2016-01-26,0.999999999998598
2016-01-27,0.9999999999966955
2016-01-28,0.9999999999730518
2016-01-29,0.9999999999823954
2016-02-01,0.9999999996594318
2016-02-02,0.9999999999861271
2016-02-03,0.9999999999293666
2016-02-04,0.9999999999878143
2016-02-05,0.9999999997975588
2016-02-08,0.9999999999233795
2016-02-09,0.9999999999629074
2016-02-10,0.999999999963106
2016-02-11,0.9999999999862514
2016-02-12,0.9999999999446968
2016-02-15,0.9999999998921701
2016-02-16,0.9999999999888494
2016-02-17,0.9999999998734854
2016-02-18,0.9999999999737139
2016-02-19,0.9999999999684315
2016-02-22,0.999999999979932
2016-02-23,0.9999999999674629
2016-02-24,0.9999999999922367
2016-02-25,0.9999999999622258
2016-02-26,0.9999999999655693
2016-02-29,0.9999999997203823
2016-03-01,0.9999999997634086
2016-03-02,0.9999999998578414
2016-03-03,0.9999999995177208
2016-03-04,0.9999995261343381
2016-03-07,0.9999999714870457
2016-03-08,0.9999999761617374
2016-03-09,0.9999999682368809
2016-03-10,0.9999999491993021
2016-03-11,0.9999999644789959
2016-03-14,0.9999999804975499
2016-03-15,0.999999979067409
